Everybody involved is firing on all cylinders and clearly having the time of their life.|Fresh
Ragnarok gives the genre a much-needed injection of humour and eccentric flair and I think it's not an exaggeration to say that Taika Waititi has saved a superhero.|Fresh
There is never a dull moment in this film, which has more comedic moments than drama - which is a far cry from the first two films.|Fresh
You would think it'd be tough to live up to the super fun trailer with the rousing Led Zepellin's Immigrant Song, but the movie manages to do just that... and then some!|Fresh
There's a welcome sense that Ragnarok does not emerge from a solely American perspective in the way that other Marvel films do.|Fresh
Thor: Ragnarok is the most fun and by far the funniest of the Thor movies.|Fresh
Thor: Ragnarok is everything that you want a Marvel movie to be.|Fresh
Going into the film, I was very concerned about the comedy being overbearing. Waititi created a perfect blend of both drama and humor that essentially made the movie even more so entertaining.|Fresh
I was never not entertained and it's constantly funny, it's just a shame that the jokey atmosphere managed to make its way into the more dramatic and poignant scenes.|Fresh
Visually spectacular, action-packed, enormously entertaining, and genuinely hilarious, Thor: Ragnarok never takes itself too seriously, and therein lies its brilliance.|Fresh
Everybody involved is firing on all cylinders and clearly having the time of their life.|Fresh
Ragnarok gives the genre a much-needed injection of humour and eccentric flair and I think it's not an exaggeration to say that Taika Waititi has saved a superhero.|Fresh
There is never a dull moment in this film, which has more comedic moments than drama - which is a far cry from the first two films.|Fresh
You would think it'd be tough to live up to the super fun trailer with the rousing Led Zepellin's Immigrant Song, but the movie manages to do just that... and then some!|Fresh
There's a welcome sense that Ragnarok does not emerge from a solely American perspective in the way that other Marvel films do.|Fresh
Thor: Ragnarok is the most fun and by far the funniest of the Thor movies.|Fresh
Thor: Ragnarok is everything that you want a Marvel movie to be.|Fresh
Going into the film, I was very concerned about the comedy being overbearing. Waititi created a perfect blend of both drama and humor that essentially made the movie even more so entertaining.|Fresh
I was never not entertained and it's constantly funny, it's just a shame that the jokey atmosphere managed to make its way into the more dramatic and poignant scenes.|Fresh
Visually spectacular, action-packed, enormously entertaining, and genuinely hilarious, Thor: Ragnarok never takes itself too seriously, and therein lies its brilliance.|Fresh
Ragnarok might not be the auteurist MCU film the world is (still) waiting for, but it hits a sweet spot between flashy adolescent fun and engaging characterization.|Fresh
It is on-brand but full of Waititi's delightful eccentricities and gleeful exuberance. It's a joyful film to watch with something to entertain just about anyone|Fresh
A perfect distillation of Phase 3's willingness to take what wasn't working and make it new again.|Fresh
Thor: Ragnarok is a blast of rock-and-roll.|Fresh
After a disappointing second venture with Thor: The Dark World, it seems Waititi has saved a superhero that was struggling to find his place in a, frankly, more interesting MCU ensemble.|Fresh
Waititi and his crew make some great decisions.|Fresh
The film is stylistic dynamite, and the clear ad-libbing throughout only heightens the atmosphere.|Fresh
A film with beautiful visuals, impressive directing and great character dynamics, Thor Ragnarok is one of the better films in the Marvel Cinematic Universe.|Fresh
If you want to have many laughs and an unpredictable ride, it's hard to go wrong with Ragnarok and the fierce flurry of fun it provides.|Fresh
Funnier and more colorful than its predecessors, this feature showcases a different side of the title character.|Fresh
The first two Thor films were mediocre, forgettable affairs, but the most talented director to be given the keys to this incessantly underwhelming franchise-within-a-franchise has managed to make the biggest disappointment of them all.|Rotten
Nothing short of a total crowd-pleaser with the requisite action sequences, Easter eggs and surprise appearances to keep hardcore Marvel fans excited for films yet to come.|Fresh
Thor Ragnarok is entertaining and a lot of fun while watching. If it didn't have so many other superhero films to compete with, it would probably be much more memorable as a film.|Fresh
Taiki Waititi inserted his skill set and unique perspective as a Maori, created a commercially viable and wildly consumable product, and made it all look easy.|Fresh
Candy-colored Thor: Ragnarok is a retro, dimension-hopping hoot.|Fresh
While Thor: Ragnarok is a solid 130 minutes, it feels like half that, whirring and humming along like the practiced piece of franchise machinery that it is.|Fresh
A colourful, delightfully raucous cacophony of riotous belly laughs and epic set-pieces, cementing itself as one of most outrageous entries in the series so far.|Fresh
It works as a great culmination of the character's story over his five appearances, but functions well enough as a standalone action sci-fi comedy in its own right.|Fresh
"Instead, the theme and character arc becomes about what ""saving Asgard"" actually means and what Thor's role as that savior could conceivably entail."|Fresh
It's tough to hate Thor: Ragnarok, as the film is beautiful to look at and one of the funnier entries in the MCU. But it's more difficult to love it.|Fresh
My only hope is that Thor: Ragnarok isn't Taika Waititi's only turn in the MCU; but if it is, he's made one of the most wildly entertaining installments in the sprawling franchise of superheroics.|Fresh
This is easily the best of the three films, aided by a clever script that gives the title character a lighter side and the watchful eye of director Taika Waititi.|Fresh
Which isn't to say the film isn't often genuinely funny, exciting, and entertaining. It just isn't the full-on upheaval and rebirth that a film called Ragnarok needs to be.|Fresh
It's just the hit-after-hit of firecracker gags of sight and of speech undermine [Cate] Blanchett's efforts to make Hela sensual-yet-deadly, charismatic-yet-wily.|Fresh
Audiences [will] get caught up in the laughter and absurdity, enjoying the ride without realizing how little is happening. Three years ago, I probably would have too.|Rotten
The film comes in ...as one of the strongest entries in the Marvel Cinematic Universe to date. If you are in anyway a fan of the Marvel movies ... get to Thor: Ragnarok.|Fresh
Taika Waititi is rad, and this completely fun movie is evidence of that. The Hela stuff could be better, but Sakar is on-point & Jeff Goldblum is the Jeff Goldblummiest.|Fresh
Taika Waititi is the visionary director that Marvel needed to bring a new and better Thor to fans... This is a good thing because Thor has consistently been considered the weak link of the Avengers. Not so anymore.|Fresh
Thor: Ragnarok is a joyous continuation of that spirit, one that allows you to have fun while Thor's new squad cracks open alien heads and extended jokes.|Fresh
Waititi's genius is for finding comedy gold in the little interactions between people - the misunderstandings, the callbacks, the connections, the push and pull of disparate personalities.|Fresh
Ragnarok remains to keep it's level of entertainment as again Led Zeppelin is played over, highlighting each member of the Revenger team.|Fresh
If you channel your goofy 8th-grade self, you will love this film.|Fresh
This is easily one of the best Marvel movies... Things were clicking on all cylinders.|Fresh
Thor: Ragnarok is charming, funny, visually impressive and boasts one of the more memorable villains of the MCU to date.|Fresh
While I can't say that Thor: Ragnarok revives the whole superhero genre, because Wonder Woman did that earlier this year, I can say that it's a welcome addition.|Fresh
You can tell that everyone in the film had a lot of fun working together on the project. All of the actors just seem to be that much more charismatic on screen.|Fresh
A drastic departure from what's come before. Gone are the Shakespearean dramatics and Game of Thrones undertones, replaced instead with sleek synth riffs and the crackling energy of an '80s buddy adventure.|Fresh
If your favorite part of Marvel comics was feeling that you were on a low-level acid trip, then you're going to adore this.|Fresh
In fact, for all its non-stop humour, I was particularly impressed with how invested I was with the story, even if the movie at times treats it as an afterthought.|Fresh
